Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1736143714.4946315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1736143715.480702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/graphlib.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1736143715.4657009
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/token.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1736143715.3906956
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1736143715.4316986
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/html/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1736143714.4956315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1736143715.4767017
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1736143715.3806949
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/socketserver.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/wsgiref/handlers.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1736143715.4326985
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/_constants.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1736143715.4216979
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/threading.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1736143715.4036965
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1736143715.4657009
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1736143715.481702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1736143714.9466639
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1736143715.384695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1736143715.464701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1736143715.4396992
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1736143714.4956315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1736143714.7336485
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1736143715.479702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1736143715.4036965
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1736143715.408697
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1736143715.464701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1736143715.217683
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/linecache.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1736143715.384695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1736143715.4827023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1736143715.4336987
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1736143715.436699
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1736143715.4627006
File /home/user/task63/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1736143709.9563067
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1736143715.423698
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/textwrap.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1736143715.464701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1736143714.9436636
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1736143715.002668
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1736143715.3806949
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/locale.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/dis.py first seen with mtime 1.0
File /home/user/task63/tourist_destinations/destinations/admin.py first seen with mtime 1736847136.0648263
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1736143714.4946315
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1736143715.4737015
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1736143715.4857023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1736143714.4946315
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_markupbase.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1736143714.4956315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1736143715.3866954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1736143715.479702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1736143715.4867024
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1736143715.477702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1736143715.384695
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/policy.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/queue.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/base_events.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/encodings/utf_8.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1736143715.3866954
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1736143715.4046965
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/mime/multipart.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/response.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1736143715.4226978
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1736143715.4857023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1736143714.6266408
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/sysconfig.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/coroutines.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1736143714.881659
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1736143715.2166831
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1736143715.4346988
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/gettext.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/importlib/_abc.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1736143715.4727015
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/difflib.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/copyreg.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1736143714.629641
File /home/user/task63/.venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1736143715.4396992
File /home/user/task63/.venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1736143714.5646365
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1736143714.881659
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/_casefix.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1736143715.4266982
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/socket.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1736143714.7346487
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1736143715.4376988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1736143715.4346988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1736143715.4737015
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_weakrefset.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1736143715.396696
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1736143715.424698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1736143715.4747016
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/wsgiref/headers.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1736143715.3936958
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1736143714.9456637
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1736143715.4196975
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/quoprimime.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1736143715.440699
